Município,Área (km²),UF,Região,Microrregião,Lat,Lng,Location,Color,https://www.geosheets.com/map/s:V64O1lbZ/mapa-GO
Abadia de Goiás,146,GO,Centro,Goiânia,-16.75,-49.43,"-16.75,-49.43",red,
Abadiânia,"1,044",GO,Leste,Entorno do Distrito Federal,-16.2,-48.7,"-16.2,-48.7",purple,
Acreúna,"1,566",GO,Sul,Vale do Rio dos Bois,-17.39,-50.37,"-17.39,-50.37",gold,
Adelândia,115,GO,Centro,Anicuns,-16.41,-50.16,"-16.41,-50.16",red,
Água Fria de Goiás,"2,029",GO,Leste,Entorno do Distrito Federal,-14.98,-47.78,"-14.98,-47.78",purple,
Água Limpa,453,GO,Sul,Meia Ponte,-18.07,-48.76,"-18.07,-48.76",gold,
Águas Lindas de Goiás,191,GO,Leste,Entorno do Distrito Federal,-15.76,-48.28,"-15.76,-48.28",purple,
Alexânia,848,GO,Leste,Entorno do Distrito Federal,-16.08,-48.5,"-16.08,-48.5",purple,
Aloândia,102,GO,Sul,Meia Ponte,-17.72,-49.48,"-17.72,-49.48",gold,
Alto Horizonte,504,GO,Norte,Porangatu,-14.19,-49.33,"-14.19,-49.33",orange,
Alto Paraíso de Goiás,"2,594",GO,Norte,Chapada dos Veadeiros,-14.13,-47.51,"-14.13,-47.51",orange,
Alvorada do Norte,"1,259",GO,Leste,Vão do Paranã,-14.48,-46.49,"-14.48,-46.49",purple,
Amaralina,"1,413",GO,Norte,Porangatu,-13.92,-49.29,"-13.92,-49.29",orange,
Americano do Brasil,134,GO,Centro,Anicuns,-16.25,-49.98,"-16.25,-49.98",red,
Amorinópolis,409,GO,Centro,Iporá,-16.61,-51.09,"-16.61,-51.09",red,
Anápolis,918,GO,Centro,Anápolis,-16.32,-48.95,"-16.32,-48.95",red,
Anhanguera,57,GO,Sul,Catalão,-18.33,-48.21,"-18.33,-48.21",gold,
Anicuns,962,GO,Centro,Anicuns,-16.46,-49.96,"-16.46,-49.96",red,
Aparecida de Goiânia,288,GO,Centro,Goiânia,-16.82,-49.24,"-16.82,-49.24",red,
Aparecida do Rio Doce,602,GO,Sul,Sudoeste de Goiás,-18.29,-51.14,"-18.29,-51.14",gold,
Aporé,"2,900",GO,Sul,Sudoeste de Goiás,-18.96,-51.92,"-18.96,-51.92",gold,
Araçu,154,GO,Centro,Anápolis,-16.35,-49.68,"-16.35,-49.68",red,
Aragarças,663,GO,Noroeste,Aragarças,-15.89,-52.25,"-15.89,-52.25",blue,
Aragoiânia,219,GO,Centro,Goiânia,-16.91,-49.45,"-16.91,-49.45",red,
Araguapaz,"2,194",GO,Noroeste,Rio Vermelho,-15.09,-50.63,"-15.09,-50.63",blue,
Arenópolis,"1,075",GO,Noroeste,Aragarças,-16.38,-51.56,"-16.38,-51.56",blue,
Aruanã,"3,050",GO,Noroeste,Rio Vermelho,-14.92,-51.08,"-14.92,-51.08",blue,
Aurilândia,565,GO,Centro,Anicuns,-16.68,-50.46,"-16.68,-50.46",red,
Avelinópolis,164,GO,Centro,Anicuns,-16.46,-49.75,"-16.46,-49.75",red,
Baliza,"1,783",GO,Noroeste,Aragarças,-16.19,-52.54,"-16.19,-52.54",blue,
Barro Alto,"1,093",GO,Centro,Ceres,-14.97,-48.91,"-14.97,-48.91",red,
Bela Vista de Goiás,"1,277",GO,Centro,Goiânia,-16.97,-48.95,"-16.97,-48.95",red,
Bom Jardim de Goiás,"1,851",GO,Noroeste,Aragarças,-16.21,-52.17,"-16.21,-52.17",blue,
Bom Jesus de Goiás,"1,405",GO,Sul,Meia Ponte,-18.21,-49.74,"-18.21,-49.74",gold,
Bonfinópolis,122,GO,Centro,Goiânia,-16.61,-48.96,"-16.61,-48.96",red,
Bonópolis,"1,628",GO,Norte,Porangatu,-13.63,-49.81,"-13.63,-49.81",orange,
Brazabrantes,124,GO,Centro,Anápolis,-16.43,-49.38,"-16.43,-49.38",red,
Britânia,"1,461",GO,Noroeste,Rio Vermelho,-15.24,-51.16,"-15.24,-51.16",blue,
Buriti Alegre,897,GO,Sul,Meia Ponte,-18.14,-49.04,"-18.14,-49.04",gold,
Buriti de Goiás,199,GO,Centro,Anicuns,-16.18,-50.43,"-16.18,-50.43",red,
Buritinópolis,268,GO,Leste,Vão do Paraná,-14.47,-46.4,"-14.47,-46.4",purple,
Cabeceiras,"1,128",GO,Leste,Entorno do Distrito Federal,-15.8,-46.92,"-15.8,-46.92",purple,
Cachoeira Alta,"1,654",GO,Sul,Quirinópolis,-18.76,-50.94,"-18.76,-50.94",gold,
Cachoeira de Goiás,416,GO,Centro,Iporá,-16.66,-50.64,"-16.66,-50.64",red,
Cachoeira Dourada,521,GO,Sul,Meia Ponte,-18.49,-49.47,"-18.49,-49.47",gold,
Caçu,"2,251",GO,Sul,Quirinópolis,-18.55,-51.13,"-18.55,-51.13",gold,
Caiapônia,"8,653",GO,Sul,Sudoeste de Goiás,-16.95,-51.81,"-16.95,-51.81",gold,
Caldas Novas,"1,590",GO,Sul,Meia Ponte,-17.74,-48.62,"-17.74,-48.62",gold,
Caldazinha,312,GO,Centro,Goiânia,-16.71,-49,"-16.71,-49",red,
Campestre de Goiás,274,GO,Sul,Vale do Rio dos Bois,-16.76,-49.69,"-16.76,-49.69",gold,
Campinaçu,"1,974",GO,Norte,Porangatu,-13.79,-48.57,"-13.79,-48.57",orange,
Campinorte,"1,068",GO,Norte,Porangatu,-14.31,-49.15,"-14.31,-49.15",orange,
Campo Alegre de Goiás,"2,463",GO,Sul,Catalão,-17.63,-47.78,"-17.63,-47.78",gold,
Campo Limpo de Goiás,156,GO,Centro,Anápolis,-16.25,-49.09,"-16.25,-49.09",red,
Campos Belos,724,GO,Norte,Chapada dos Veadeiros,-13.03,-46.77,"-13.03,-46.77",orange,
Campos Verdes,442,GO,Norte,Porangatu,-14.25,-49.65,"-14.25,-49.65",orange,
Carmo do Rio Verde,456,GO,Centro,Ceres,-15.35,-49.7,"-15.35,-49.7",red,
Castelândia,297,GO,Sul,Sudoeste de Goiás,-18.09,-50.2,"-18.09,-50.2",gold,
Catalão,"3,778",GO,Sul,Catalão,-18.17,-47.94,"-18.17,-47.94",gold,
Caturaí,207,GO,Centro,Anápolis,-16.44,-49.49,"-16.44,-49.49",red,
Cavalcante,"6,954",GO,Norte,Chapada dos Veadeiros,-13.79,-47.45,"-13.79,-47.45",orange,
Ceres,213,GO,Centro,Ceres,-15.3,-49.59,"-15.3,-49.59",red,
Cezarina,416,GO,Sul,Vale do Rio dos Bois,-16.97,-49.77,"-16.97,-49.77",gold,
Chapadão do Céu,"2,355",GO,Sul,Sudoeste de Goiás,-18.4,-52.54,"-18.4,-52.54",gold,
Cidade Ocidental,388,GO,Leste,Entorno do Distrito Federal,-16.07,-47.92,"-16.07,-47.92",purple,
Cocalzinho de Goiás,"1,788",GO,Leste,Entorno do Distrito Federal,-15.79,-48.77,"-15.79,-48.77",purple,
Colinas do Sul,"1,708",GO,Norte,Chapada dos Veadeiros,-14.15,-48.07,"-14.15,-48.07",orange,
Córrego do Ouro,462,GO,Centro,Iporá,-16.29,-50.54,"-16.29,-50.54",red,
Corumbá de Goiás,"1,062",GO,Leste,Entorno do Distrito Federal,-15.92,-48.8,"-15.92,-48.8",purple,
Corumbaíba,"1,884",GO,Sul,Catalão,-18.14,-48.56,"-18.14,-48.56",gold,
Cristalina,"6,161",GO,Leste,Entorno do Distrito Federal,-16.76,-47.61,"-16.76,-47.61",purple,
Cristianópolis,225,GO,Sul,Pires do Rio,-17.19,-48.7,"-17.19,-48.7",gold,
Crixás,"4,661",GO,Noroeste,São Miguel do Araguaia,-14.54,-49.96,"-14.54,-49.96",blue,
Cromínia,370,GO,Sul,Meia Ponte,-17.28,-49.38,"-17.28,-49.38",gold,
Cumari,580,GO,Sul,Catalão,-18.26,-48.15,"-18.26,-48.15",gold,
Damianópolis,415,GO,Leste,Vão do Paraná,-14.56,-46.17,"-14.56,-46.17",purple,
Damolândia,85,GO,Centro,Anápolis,-16.25,-49.37,"-16.25,-49.37",red,
Davinópolis,520,GO,Sul,Catalão,-18.15,-47.56,"-18.15,-47.56",gold,
Diorama,687,GO,Noroeste,Aragarças,-16.23,-51.25,"-16.23,-51.25",blue,
Divinópolis de Goiás,831,GO,Norte,Vão do Paranã,-13.29,-46.39,"-13.29,-46.39",orange,
Doverlândia,"3,208",GO,Sul,Sudoeste de Goiás,-16.72,-52.31,"-16.72,-52.31",gold,
Edealina,604,GO,Sul,Vale do Rio dos Bois,-17.42,-49.66,"-17.42,-49.66",gold,
Edéia,"1,462",GO,Sul,Vale do Rio dos Bois,-17.33,-49.93,"-17.33,-49.93",gold,
Estrela do Norte,302,GO,Norte,Porangatu,-13.86,-49.07,"-13.86,-49.07",orange,
Faina,"1,945",GO,Noroeste,Rio Vermelho,-15.44,-50.36,"-15.44,-50.36",blue,
Fazenda Nova,"1,281",GO,Centro,Iporá,-16.18,-50.78,"-16.18,-50.78",red,
Firminópolis,406,GO,Centro,Anicuns,-16.58,-50.3,"-16.58,-50.3",red,
Flores de Goiás,"3,709",GO,Leste,Vão do Paranã,-14.44,-47.05,"-14.44,-47.05",purple,
Formosa,"5,807",GO,Leste,Entorno do Distrito Federal,-15.53,-47.33,"-15.53,-47.33",purple,
Formoso,844,GO,Norte,Porangatu,-13.65,-48.88,"-13.65,-48.88",orange,
Gameleira de Goiás,595,GO,Sul,Pires do Rio,-16.46,-48.67,"-16.46,-48.67",gold,
Goianápolis,162,GO,Centro,Goiânia,-16.51,-49.02,"-16.51,-49.02",red,
Goiandira,561,GO,Sul,Catalão,-18.13,-48.08,"-18.13,-48.08",gold,
Goianésia,"1,548",GO,Centro,Ceres,-15.31,-49.11,"-15.31,-49.11",red,
Goiânia,739,GO,Centro,Goiânia,-16.67,-49.25,"-16.67,-49.25",red,
Goianira,209,GO,Centro,Goiânia,-16.49,-49.42,"-16.49,-49.42",red,
Goiás,"3,108",GO,Centro,Rio Vermelho,-15.93,-50.14,"-15.93,-50.14",red,
Goiatuba,"2,475",GO,Sul,Meia Ponte,-18.01,-49.35,"-18.01,-49.35",gold,
Gouvelândia,831,GO,Sul,Quirinópolis,-18.64,-50.06,"-18.64,-50.06",gold,
Guapó,517,GO,Centro,Goiânia,-16.83,-49.53,"-16.83,-49.53",red,
Guaraíta,205,GO,Centro,Ceres,-15.61,-50.02,"-15.61,-50.02",red,
Guarani de Goiás,"1,229",GO,Leste,Vão do Paranã,-13.93,-46.48,"-13.93,-46.48",purple,
Guarinos,596,GO,Centro,Ceres,-14.73,-49.7,"-14.73,-49.7",red,
Heitoraí,230,GO,Centro,Anápolis,-15.71,-49.82,"-15.71,-49.82",red,
Hidrolândia,944,GO,Centro,Goiânia,-16.96,-49.22,"-16.96,-49.22",red,
Hidrolina,580,GO,Centro,Ceres,-14.72,-49.46,"-14.72,-49.46",red,
Iaciara,"1,625",GO,Leste,Vão do Paranã,-14.09,-46.63,"-14.09,-46.63",purple,
Inaciolândia,688,GO,Sul,Meia Ponte,-18.48,-49.98,"-18.48,-49.98",gold,
Indiara,956,GO,Sul,Vale do Rio dos Bois,-17.14,-49.98,"-17.14,-49.98",gold,
Inhumas,613,GO,Centro,Anápolis,-16.35,-49.49,"-16.35,-49.49",red,
Ipameri,"4,369",GO,Sul,Catalão,-17.72,-48.16,"-17.72,-48.16",gold,
Ipiranga de Goiás,241,GO,Centro,Ceres,-15.17,-49.67,"-15.17,-49.67",red,
Iporá,"1,026",GO,Centro,Iporá,-16.44,-51.11,"-16.44,-51.11",red,
Israelândia,577,GO,Centro,Iporá,-16.31,-50.9,"-16.31,-50.9",red,
Itaberaí,"1,471",GO,Centro,Anápolis,-16.02,-49.81,"-16.02,-49.81",red,
Itaguari,136,GO,Centro,Anápolis,-15.91,-49.6,"-15.91,-49.6",red,
Itaguaru,240,GO,Centro,Anápolis,-15.75,-49.63,"-15.75,-49.63",red,
Itajá,"2,091",GO,Sul,Quirinópolis,-19.06,-51.54,"-19.06,-51.54",gold,
Itapaci,956,GO,Centro,Ceres,-14.95,-49.54,"-14.95,-49.54",red,
Itapirapuã,"2,044",GO,Noroeste,Rio Vermelho,-15.82,-50.61,"-15.82,-50.61",blue,
Itapuranga,"1,277",GO,Centro,Ceres,-15.56,-49.94,"-15.56,-49.94",red,
Itarumã,"3,434",GO,Sul,Quirinópolis,-18.76,-51.34,"-18.76,-51.34",gold,
Itauçu,384,GO,Centro,Anápolis,-16.2,-49.6,"-16.2,-49.6",red,
Itumbiara,"2,461",GO,Sul,Meia Ponte,-18.42,-49.21,"-18.42,-49.21",gold,
Ivolândia,"1,263",GO,Centro,Iporá,-16.6,-50.79,"-16.6,-50.79",red,
Jandaia,864,GO,Sul,Vale do Rio dos Bois,-17.04,-50.14,"-17.04,-50.14",gold,
Jaraguá,"1,889",GO,Centro,Anápolis,-15.75,-49.33,"-15.75,-49.33",red,
Jataí,"7,174",GO,Sul,Sudoeste de Goiás,-17.88,-51.71,"-17.88,-51.71",gold,
Jaupaci,527,GO,Centro,Iporá,-16.17,-50.95,"-16.17,-50.95",red,
Jesúpolis,121,GO,Centro,Anápolis,-15.95,-49.37,"-15.95,-49.37",red,
Joviânia,455,GO,Sul,Meia Ponte,-17.8,-49.61,"-17.8,-49.61",gold,
Jussara,"4,092",GO,Noroeste,Rio Vermelho,-15.86,-50.86,"-15.86,-50.86",blue,
Lagoa Santa,459,GO,Sul,Quirinópolis,-19.18,-51.4,"-19.18,-51.4",gold,
Leopoldo de Bulhões,495,GO,Centro,Goiânia,-16.61,-48.74,"-16.61,-48.74",red,
Luziânia,"3,962",GO,Leste,Entorno do Distrito Federal,-16.25,-47.95,"-16.25,-47.95",purple,
Mairipotaba,461,GO,Sul,Meia Ponte,-17.29,-49.49,"-17.29,-49.49",gold,
Mambaí,860,GO,Leste,Vão do Paranã,-14.48,-46.11,"-14.48,-46.11",purple,
Mara Rosa,"1,704",GO,Norte,Porangatu,-14.01,-49.17,"-14.01,-49.17",orange,
Marzagão,228,GO,Sul,Meia Ponte,-17.98,-48.64,"-17.98,-48.64",gold,
Matrinchã,"1,151",GO,Noroeste,Rio Vermelho,-15.44,-50.74,"-15.44,-50.74",blue,
Maurilândia,394,GO,Sul,Sudoeste de Goiás,-17.97,-50.33,"-17.97,-50.33",gold,
Mimoso de Goiás,"1,387",GO,Leste,Entorno do Distrito Federal,-15.05,-48.16,"-15.05,-48.16",purple,
Minaçu,"2,861",GO,Norte,Porangatu,-13.53,-48.22,"-13.53,-48.22",orange,
Mineiros,"8,896",GO,Sul,Sudoeste de Goiás,-17.56,-52.55,"-17.56,-52.55",gold,
Moiporá,461,GO,Centro,Iporá,-16.54,-50.73,"-16.54,-50.73",red,
Monte Alegre de Goiás,"3,120",GO,Norte,Chapada dos Veadeiros,-13.25,-46.9,"-13.25,-46.9",orange,
Montes Claros de Goiás,"2,899",GO,Noroeste,Aragarças,-16,-51.39,"-16,-51.39",blue,
Montividiu,"1,875",GO,Sul,Sudoeste de Goiás,-17.44,-51.17,"-17.44,-51.17",gold,
Montividiu do Norte,"1,333",GO,Norte,Porangatu,-13.11,-48.6,"-13.11,-48.6",orange,
Morrinhos,"2,846",GO,Sul,Meia Ponte,-17.73,-49.1,"-17.73,-49.1",gold,
Morro Agudo de Goiás,283,GO,Centro,Ceres,-15.32,-50.05,"-15.32,-50.05",red,
Mossâmedes,684,GO,Centro,Anicuns,-16.12,-50.21,"-16.12,-50.21",red,
Mozarlândia,"1,734",GO,Noroeste,São Miguel do Araguaia,-14.74,-50.57,"-14.74,-50.57",blue,
Mundo Novo,"2,146",GO,Noroeste,São Miguel do Araguaia,-13.77,-50.28,"-13.77,-50.28",blue,
Mutunópolis,869,GO,Norte,Porangatu,-13.73,-49.27,"-13.73,-49.27",orange,
Nazário,300,GO,Centro,Anicuns,-16.58,-49.88,"-16.58,-49.88",red,
Nerópolis,204,GO,Centro,Goiânia,-16.4,-49.21,"-16.4,-49.21",red,
Niquelândia,"9,843",GO,Norte,Porangatu,-14.47,-48.46,"-14.47,-48.46",orange,
Nova América,212,GO,Centro,Ceres,-15.02,-49.89,"-15.02,-49.89",red,
Nova Aurora,303,GO,Sul,Catalão,-18.05,-48.25,"-18.05,-48.25",gold,
Nova Crixás,"7,299",GO,Noroeste,São Miguel do Araguaia,-14.09,-50.32,"-14.09,-50.32",blue,
Nova Glória,413,GO,Centro,Ceres,-15.14,-49.57,"-15.14,-49.57",red,
Nova Iguaçu de Goiás,628,GO,Norte,Porangatu,-14.28,-49.38,"-14.28,-49.38",orange,
Nova Roma,"2,136",GO,Norte,Chapada dos Veadeiros,-13.74,-46.88,"-13.74,-46.88",orange,
Nova Veneza,123,GO,Centro,Anápolis,-16.37,-49.32,"-16.37,-49.32",red,
Novo Brasil,650,GO,Centro,Iporá,-16.03,-50.71,"-16.03,-50.71",red,
Novo Gama,194,GO,Leste,Entorno do Distrito Federal,-16.05,-48.03,"-16.05,-48.03",purple,
Novo Planalto,"1,243",GO,Norte,São Miguel do Araguaia,-13.24,-49.5,"-13.24,-49.5",orange,
Orizona,"1,973",GO,Sul,Pires do Rio,-17.03,-48.29,"-17.03,-48.29",gold,
Ouro Verde de Goiás,210,GO,Centro,Anápolis,-16.22,-49.19,"-16.22,-49.19",red,
Ouvidor,414,GO,Sul,Catalão,-18.23,-47.83,"-18.23,-47.83",gold,
Padre Bernardo,"3,138",GO,Leste,Entorno do Distrito Federal,-15.16,-48.28,"-15.16,-48.28",purple,
Palestina de Goiás,"1,321",GO,Sul,Sudoeste de Goiás,-16.73,-51.53,"-16.73,-51.53",gold,
Palmeiras de Goiás,"1,540",GO,Sul,Vale do Rio dos Bois,-16.8,-49.92,"-16.8,-49.92",gold,
Palmelo,59,GO,Sul,Pires do Rio,-17.32,-48.42,"-17.32,-48.42",gold,
Palminópolis,388,GO,Sul,Vale do Rio dos Bois,-16.79,-50.16,"-16.79,-50.16",gold,
Panamá,434,GO,Sul,Meia Ponte,-18.17,-49.35,"-18.17,-49.35",gold,
Paranaiguara,"1,154",GO,Sul,Quirinópolis,-18.91,-50.65,"-18.91,-50.65",gold,
Paraúna,781,GO,Sul,Vale do Rio dos Bois,-16.94,-50.44,"-16.94,-50.44",gold,
Perolândia,"1,030",GO,Sul,Sudoeste de Goiás,-17.52,-52.06,"-17.52,-52.06",gold,
Petrolina de Goiás,540,GO,Centro,Anápolis,-16.09,-49.33,"-16.09,-49.33",red,
Pilar de Goiás,907,GO,Centro,Ceres,-14.76,-49.57,"-14.76,-49.57",red,
Piracanjuba,"2,405",GO,Sul,Meia Ponte,-17.3,-49.01,"-17.3,-49.01",gold,
Piranhas,"2,048",GO,Noroeste,Aragarças,-16.42,-51.82,"-16.42,-51.82",blue,
Pirenópolis,"2,228",GO,Leste,Entorno do Distrito Federal,-15.85,-48.95,"-15.85,-48.95",purple,
Pires do Rio,"1,073",GO,Sul,Pires do Rio,-17.3,-48.28,"-17.3,-48.28",gold,
Planaltina,"2,544",GO,Leste,Entorno do Distrito Federal,-15.45,-47.61,"-15.45,-47.61",purple,
Pontalina,"1,428",GO,Sul,Meia Ponte,-17.52,-49.44,"-17.52,-49.44",gold,
Porangatu,"4,820",GO,Norte,Porangatu,-13.44,-49.14,"-13.44,-49.14",orange,
Porteirão,604,GO,Sul,Meia Ponte,-17.81,-50.16,"-17.81,-50.16",gold,
Portelândia,551,GO,Sul,Sudoeste de Goiás,-17.35,-52.67,"-17.35,-52.67",gold,
Posse,"1,950",GO,Leste,Vão do Paranã,-14.09,-46.36,"-14.09,-46.36",purple,
Professor Jamil,347,GO,Sul,Meia Ponte,-17.25,-49.24,"-17.25,-49.24",gold,
Quirinópolis,"3,780",GO,Sul,Quirinópolis,-18.44,-50.45,"-18.44,-50.45",gold,
Rialma,269,GO,Centro,Ceres,-15.31,-49.58,"-15.31,-49.58",red,
Rianápolis,159,GO,Centro,Ceres,-15.44,-49.51,"-15.44,-49.51",red,
Rio Quente,257,GO,Sul,Meia Ponte,-17.77,-48.77,"-17.77,-48.77",gold,
Rio Verde,"8,388",GO,Sul,Sudoeste de Goiás,-17.79,-50.92,"-17.79,-50.92",gold,
Rubiataba,748,GO,Centro,Ceres,-15.16,-49.8,"-15.16,-49.8",red,
Sanclerlândia,497,GO,Centro,Anicuns,-16.19,-50.31,"-16.19,-50.31",red,
Santa Bárbara de Goiás,140,GO,Centro,Anicuns,-16.57,-49.69,"-16.57,-49.69",red,
Santa Cruz de Goiás,"1,305",GO,Sul,Pires do Rio,-17.31,-48.48,"-17.31,-48.48",gold,
Santa Fé de Goiás,"1,161",GO,Noroeste,Rio Vermelho,-15.76,-51.1,"-15.76,-51.1",blue,
Santa Helena de Goiás,"1,128",GO,Sul,Sudoeste de Goiás,-17.81,-50.59,"-17.81,-50.59",gold,
Santa Isabel,807,GO,Centro,Ceres,-15.29,-49.42,"-15.29,-49.42",red,
Santa Rita do Araguaia,"1,362",GO,Sul,Sudoeste de Goiás,-17.32,-53.2,"-17.32,-53.2",gold,
Santa Rita do Novo Destino,956,GO,Centro,Ceres,-15.13,-49.12,"-15.13,-49.12",red,
Santa Rosa de Goiás,171,GO,Centro,Anápolis,-16.08,-49.49,"-16.08,-49.49",red,
Santa Tereza de Goiás,795,GO,Norte,Porangatu,-13.71,-49.01,"-13.71,-49.01",orange,
Santa Terezinha de Goiás,"1,202",GO,Norte,Porangatu,-14.43,-49.7,"-14.43,-49.7",orange,
Santo Antônio da Barra,452,GO,Sul,Sudoeste de Goiás,-17.56,-50.63,"-17.56,-50.63",gold,
Santo Antônio de Goiás,133,GO,Centro,Goiânia,-16.48,-49.31,"-16.48,-49.31",red,
Santo Antônio do Descoberto,938,GO,Leste,Entorno do Distrito Federal,-15.94,-48.25,"-15.94,-48.25",purple,
São Domingos,"3,296",GO,Norte,Vão do Paranã,-13.39,-46.31,"-13.39,-46.31",orange,
São Francisco de Goiás,416,GO,Centro,Anápolis,-15.93,-49.26,"-15.93,-49.26",red,
São João da Paraúna,305,GO,Sul,Vale do Rio dos Bois,-16.81,-50.41,"-16.81,-50.41",gold,
São João d'Aliança,"3,327",GO,Leste,Chapada dos Veadeiros,-14.7,-47.52,"-14.7,-47.52",purple,
São Luís de Montes Belos,826,GO,Centro,Anicuns,-16.52,-50.37,"-16.52,-50.37",red,
São Luíz do Norte,586,GO,Centro,Ceres,-14.86,-49.32,"-14.86,-49.32",red,
São Miguel do Araguaia,"6,144",GO,Norte,São Miguel do Araguaia,-13.27,-50.16,"-13.27,-50.16",orange,
São Miguel do Passa-Quatro,538,GO,Sul,Pires do Rio,-17.05,-48.66,"-17.05,-48.66",gold,
São Patrício,135,GO,Centro,Ceres,-15.35,-49.81,"-15.35,-49.81",red,
São Simão,414,GO,Sul,Quirinópolis,-18.99,-50.54,"-18.99,-50.54",gold,
Senador Canedo,245,GO,Centro,Goiânia,-16.7,-49.09,"-16.7,-49.09",red,
Serranópolis,"5,527",GO,Sul,Sudoeste de Goiás,-18.3,-51.96,"-18.3,-51.96",gold,
Silvânia,"2,265",GO,Sul,Pires do Rio,-16.65,-48.6,"-16.65,-48.6",gold,
Simolândia,348,GO,Leste,Vão do Paranã,-14.47,-46.48,"-14.47,-46.48",purple,
Sítio d'Abadia,"1,598",GO,Leste,Vão do Paranã,-14.8,-46.25,"-14.8,-46.25",purple,
Taquaral de Goiás,201,GO,Centro,Anápolis,-16.05,-49.6,"-16.05,-49.6",red,
Teresina de Goiás,775,GO,Norte,Chapada dos Veadeiros,-13.77,-47.26,"-13.77,-47.26",orange,
Terezópolis de Goiás,107,GO,Centro,Goiânia,-16.39,-49.08,"-16.39,-49.08",red,
Três Ranchos,282,GO,Sul,Catalão,-18.35,-47.78,"-18.35,-47.78",gold,
Trindade,753,GO,Centro,Goiânia,-16.64,-49.48,"-16.64,-49.48",red,
Trombas,799,GO,Norte,Porangatu,-13.5,-48.74,"-13.5,-48.74",orange,
Turvânia,172,GO,Centro,Anicuns,-16.61,-50.13,"-16.61,-50.13",red,
Turvelândia,934,GO,Sul,Vale do Rio dos Bois,-17.85,-50.3,"-17.85,-50.3",gold,
Uirapuru,"1,153",GO,Noroeste,São Miguel do Araguaia,-14.28,-49.92,"-14.28,-49.92",blue,
Uruaçu,"2,142",GO,Norte,Porangatu,-14.52,-49.14,"-14.52,-49.14",orange,
Uruana,523,GO,Centro,Ceres,-15.49,-49.68,"-15.49,-49.68",red,
Urutaí,627,GO,Sul,Pires do Rio,-17.46,-48.2,"-17.46,-48.2",gold,
Valparaíso de Goiás,60,GO,Leste,Entorno do Distrito Federal,-16.06,-47.97,"-16.06,-47.97",purple,
Varjão,519,GO,Sul,Vale do Rio dos Bois,-17.04,-49.63,"-17.04,-49.63",gold,
Vianópolis,954,GO,Sul,Vale do Rio dos Bois,-16.74,-48.51,"-16.74,-48.51",gold,
Vicentinópolis,737,GO,Sul,Meia Ponte,-17.73,-49.8,"-17.73,-49.8",gold,
Vila Boa,160,GO,Leste,Entorno do Distrito Federal,-15.03,-47.05,"-15.03,-47.05",purple,
Vila Propício,"2,182",GO,Leste,Entorno do Distrito Federal,-15.45,-48.88,"-15.45,-48.88",purple,